"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",39461.079282,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",39384.519648,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",40041.13187,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",42773.412065,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",44973.746376,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",46027.704847,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",49190.619172,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",48913.868541,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",45627.4412,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",44226.002248,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",44916.919519,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",45258.052236,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",46677.749041,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",47125.925829,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",48856.560901,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2016","2016","USD","US Dollar","0","Units","2015","2015",51379.831434,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2017","2017","USD","US Dollar","0","Units","2015","2015",52493.173241,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2018","2018","USD","US Dollar","0","Units","2015","2015",53465.91307,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",13195.900509,"E","Estimated value"
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",13907.362207,"E","Estimated value"
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",14733.19485,"E","Estimated value"
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",14974.258283,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",14261.254568,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",14994.057119,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",13905.979618,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",14612.488279,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",15249.014036,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",16520.819867,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",17789.320132,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",18817.613307,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",19521.109482,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",19438.414704,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",18270.14621,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",19521.89878,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",21375.256918,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",22115.465102,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",23687.091663,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",24577.201032,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",25727.604649,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2016","2016","USD","US Dollar","0","Units","2015","2015",26191.780691,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2017","2017","USD","US Dollar","0","Units","2015","2015",27785.78136,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2018","2018","USD","US Dollar","0","Units","2015","2015",28187.264587,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",12252.998519,"E","Estimated value"
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",12980.518396,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",13755.666086,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",14158.611077,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",13914.175024,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",14464.474159,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",14775.376745,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",15066.184691,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",15511.241584,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",16453.236086,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",17191.646484,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",18118.681741,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",18810.302355,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",19282.254852,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",18796.533012,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",19702.360016,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",20695.664986,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",21568.268712,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",22199.345149,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",22342.617909,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",22593.272962,,
